,Unnamed: 0,Time,ValueRAW,Value,RealConcentration,PreConc
848,848,2021-06-09 23:25:18.713,29081,908.78125,2.5,0
849,849,2021-06-09 23:25:19.237,29094,909.1875,2.5,0
850,850,2021-06-09 23:25:19.775,29043,907.59375,2.5,0
851,851,2021-06-09 23:25:20.299,29097,909.28125,2.5,0
852,852,2021-06-09 23:25:20.826,29050,907.8125,2.5,0
853,853,2021-06-09 23:25:21.374,29068,908.375,2.5,0
854,854,2021-06-09 23:25:21.907,29028,907.125,2.5,0
855,855,2021-06-09 23:25:22.444,29013,906.65625,2.5,0
856,856,2021-06-09 23:25:22.967,29093,909.15625,2.5,0
857,857,2021-06-09 23:25:23.491,29007,906.46875,2.5,0
858,858,2021-06-09 23:25:24.014,29130,910.3125,2.5,0
859,859,2021-06-09 23:25:24.538,29040,907.5,2.5,0
860,860,2021-06-09 23:25:25.061,29033,907.28125,2.5,0
861,861,2021-06-09 23:25:25.590,29044,907.625,2.5,0
862,862,2021-06-09 23:25:26.116,29060,908.125,2.5,0
863,863,2021-06-09 23:25:26.663,29049,907.78125,2.5,0
864,864,2021-06-09 23:25:27.187,29007,906.46875,2.5,0
865,865,2021-06-09 23:25:27.725,29094,909.1875,2.5,0
866,866,2021-06-09 23:25:28.250,29059,908.09375,2.5,0
867,867,2021-06-09 23:25:28.788,29066,908.3125,2.5,0
868,868,2021-06-09 23:25:29.314,29043,907.59375,2.5,0
869,869,2021-06-09 23:25:29.852,29054,907.9375,2.5,0
870,870,2021-06-09 23:25:30.375,29054,907.9375,2.5,0
871,871,2021-06-09 23:25:30.899,28990,905.9375,2.5,0
872,872,2021-06-09 23:25:31.424,29042,907.5625,2.5,0
873,873,2021-06-09 23:25:31.957,29036,907.375,2.5,0
874,874,2021-06-09 23:25:32.496,29061,908.15625,2.5,0
875,875,2021-06-09 23:25:33.021,28994,906.0625,2.5,0
876,876,2021-06-09 23:25:33.558,29026,907.0625,2.5,0
877,877,2021-06-09 23:25:34.085,29109,909.65625,2.5,0
878,878,2021-06-09 23:25:34.624,29044,907.625,2.5,0
879,879,2021-06-09 23:25:35.148,29037,907.40625,2.5,0
880,880,2021-06-09 23:25:35.686,28991,905.96875,2.5,0
881,881,2021-06-09 23:25:36.209,29009,906.53125,2.5,0
882,882,2021-06-09 23:25:36.735,29073,908.53125,2.5,0
883,883,2021-06-09 23:25:37.282,29101,909.40625,2.5,0
884,884,2021-06-09 23:25:37.807,29058,908.0625,2.5,0
885,885,2021-06-09 23:25:38.345,29018,906.8125,2.5,0
886,886,2021-06-09 23:25:38.870,29034,907.3125,2.5,0
887,887,2021-06-09 23:25:39.408,29024,907.0,2.5,0
888,888,2021-06-09 23:25:39.933,29053,907.90625,2.5,0
889,889,2021-06-09 23:25:40.471,29070,908.4375,2.5,0
890,890,2021-06-09 23:25:40.994,29040,907.5,2.5,0
891,891,2021-06-09 23:25:41.519,29052,907.875,2.5,0
892,892,2021-06-09 23:25:42.057,29044,907.625,2.5,0
893,893,2021-06-09 23:25:42.590,29088,909.0,2.5,0
894,894,2021-06-09 23:25:43.137,29081,908.78125,2.5,0
895,895,2021-06-09 23:25:43.663,29033,907.28125,2.5,0
896,896,2021-06-09 23:25:44.200,29055,907.96875,2.5,0
897,897,2021-06-09 23:25:44.725,29041,907.53125,2.5,0
898,898,2021-06-09 23:25:45.263,29068,908.375,2.5,0
899,899,2021-06-09 23:25:45.788,29071,908.46875,2.5,0
900,900,2021-06-09 23:25:46.326,29071,908.46875,2.5,0
901,901,2021-06-09 23:25:46.849,29009,906.53125,2.5,0
902,902,2021-06-09 23:25:47.376,29087,908.96875,2.5,0
903,903,2021-06-09 23:25:47.925,29035,907.34375,2.5,0
904,904,2021-06-09 23:25:48.460,29016,906.75,2.5,0
905,905,2021-06-09 23:25:48.997,28993,906.03125,2.5,0
906,906,2021-06-09 23:25:49.520,28967,905.21875,2.5,0
907,907,2021-06-09 23:25:50.044,29055,907.96875,2.5,0
908,908,2021-06-09 23:25:50.568,29018,906.8125,2.5,0
909,909,2021-06-09 23:25:51.092,29000,906.25,2.5,0
910,910,2021-06-09 23:25:51.615,28995,906.09375,2.5,0
911,911,2021-06-09 23:25:52.139,28995,906.09375,2.5,0
912,912,2021-06-09 23:25:52.664,28975,905.46875,2.5,0
913,913,2021-06-09 23:25:53.212,28968,905.25,2.5,0
914,914,2021-06-09 23:25:53.736,29018,906.8125,2.5,0
915,915,2021-06-09 23:25:54.274,28976,905.5,2.5,0
916,916,2021-06-09 23:25:54.799,29024,907.0,2.5,0
917,917,2021-06-09 23:25:55.337,29026,907.0625,2.5,0
918,918,2021-06-09 23:25:55.864,29003,906.34375,2.5,0
919,919,2021-06-09 23:25:56.401,28976,905.5,2.5,0
920,920,2021-06-09 23:25:56.925,29068,908.375,2.5,0
921,921,2021-06-09 23:25:57.450,29057,908.03125,2.5,0
922,922,2021-06-09 23:25:57.977,29034,907.3125,2.5,0
923,923,2021-06-09 23:25:58.512,29043,907.59375,2.5,0
924,924,2021-06-09 23:25:59.050,29040,907.5,2.5,0
925,925,2021-06-09 23:25:59.575,29032,907.25,2.5,0
926,926,2021-06-09 23:26:00.113,29006,906.4375,2.5,0
927,927,2021-06-09 23:26:00.639,29034,907.3125,2.5,0
928,928,2021-06-09 23:26:01.178,29018,906.8125,2.5,0
929,929,2021-06-09 23:26:01.701,28995,906.09375,2.5,0
930,930,2021-06-09 23:26:02.225,28986,905.8125,2.5,0
931,931,2021-06-09 23:26:02.748,28908,903.375,2.5,0
932,932,2021-06-09 23:26:03.275,29005,906.40625,2.5,0
933,933,2021-06-09 23:26:03.822,29051,907.84375,2.5,0
934,934,2021-06-09 23:26:04.347,29020,906.875,2.5,0
935,935,2021-06-09 23:26:04.886,29042,907.5625,2.5,0
936,936,2021-06-09 23:26:05.412,28980,905.625,2.5,0
937,937,2021-06-09 23:26:05.950,29009,906.53125,2.5,0
938,938,2021-06-09 23:26:06.475,28998,906.1875,2.5,0
939,939,2021-06-09 23:26:07.013,28971,905.34375,2.5,0
940,940,2021-06-09 23:26:07.537,28956,904.875,2.5,0
941,941,2021-06-09 23:26:08.064,28961,905.03125,2.5,0
942,942,2021-06-09 23:26:08.590,28938,904.3125,2.5,0
943,943,2021-06-09 23:26:09.125,28987,905.84375,2.5,0
944,944,2021-06-09 23:26:09.664,28966,905.1875,2.5,0
945,945,2021-06-09 23:26:10.191,28976,905.5,2.5,0
946,946,2021-06-09 23:26:10.728,29024,907.0,2.5,0
947,947,2021-06-09 23:26:11.253,28934,904.1875,2.5,0
948,948,2021-06-09 23:26:11.792,28926,903.9375,2.5,0
949,949,2021-06-09 23:26:12.316,28924,903.875,2.5,0
950,950,2021-06-09 23:26:12.854,28943,904.46875,2.5,0
951,951,2021-06-09 23:26:13.379,28886,902.6875,2.5,0
952,952,2021-06-09 23:26:13.908,29005,906.40625,2.5,0
953,953,2021-06-09 23:26:14.458,29005,906.40625,2.5,0
954,954,2021-06-09 23:26:14.982,28928,904.0,2.5,0
955,955,2021-06-09 23:26:15.520,28947,904.59375,2.5,0
956,956,2021-06-09 23:26:16.043,28882,902.5625,2.5,0
957,957,2021-06-09 23:26:16.568,28855,901.71875,2.5,0
958,958,2021-06-09 23:26:17.091,28948,904.625,2.5,0
959,959,2021-06-09 23:26:17.617,28923,903.84375,2.5,0
960,960,2021-06-09 23:26:18.142,28914,903.5625,2.5,0
961,961,2021-06-09 23:26:18.666,28946,904.5625,2.5,0
962,962,2021-06-09 23:26:19.191,29008,906.5,2.5,0
963,963,2021-06-09 23:26:19.716,28981,905.65625,2.5,0
964,964,2021-06-09 23:26:20.240,28998,906.1875,2.5,0
965,965,2021-06-09 23:26:20.775,29007,906.46875,2.5,0
966,966,2021-06-09 23:26:21.302,28999,906.21875,2.5,0
967,967,2021-06-09 23:26:21.827,28955,904.84375,2.5,0
968,968,2021-06-09 23:26:22.353,28968,905.25,2.5,0
969,969,2021-06-09 23:26:22.878,28918,903.6875,2.5,0
970,970,2021-06-09 23:26:23.404,28910,903.4375,2.5,0
971,971,2021-06-09 23:26:23.929,28918,903.6875,2.5,0
972,972,2021-06-09 23:26:24.454,28918,903.6875,2.5,0
973,973,2021-06-09 23:26:24.981,28925,903.90625,2.5,0
974,974,2021-06-09 23:26:25.508,28928,904.0,2.5,0
975,975,2021-06-09 23:26:26.037,28935,904.21875,2.5,0
976,976,2021-06-09 23:26:26.562,28934,904.1875,2.5,0
977,977,2021-06-09 23:26:27.087,28865,902.03125,2.5,0
978,978,2021-06-09 23:26:27.613,28846,901.4375,2.5,0
979,979,2021-06-09 23:26:28.138,28888,902.75,2.5,0
980,980,2021-06-09 23:26:28.664,28854,901.6875,2.5,0
981,981,2021-06-09 23:26:29.189,28841,901.28125,2.5,0
982,982,2021-06-09 23:26:29.717,28844,901.375,2.5,0
983,983,2021-06-09 23:26:30.242,28850,901.5625,2.5,0
984,984,2021-06-09 23:26:30.768,28863,901.96875,2.5,0
985,985,2021-06-09 23:26:31.295,28873,902.28125,2.5,0
986,986,2021-06-09 23:26:31.821,28820,900.625,2.5,0
987,987,2021-06-09 23:26:32.347,28828,900.875,2.5,0
988,988,2021-06-09 23:26:32.874,28894,902.9375,2.5,0
989,989,2021-06-09 23:26:33.401,28895,902.96875,2.5,0
990,990,2021-06-09 23:26:33.927,28891,902.84375,2.5,0
991,991,2021-06-09 23:26:34.455,28934,904.1875,2.5,0
992,992,2021-06-09 23:26:34.983,28905,903.28125,2.5,0
993,993,2021-06-09 23:26:35.513,28886,902.6875,2.5,0
994,994,2021-06-09 23:26:36.048,28900,903.125,2.5,0
995,995,2021-06-09 23:26:36.574,28911,903.46875,2.5,0
996,996,2021-06-09 23:26:37.100,28928,904.0,2.5,0
997,997,2021-06-09 23:26:37.626,28865,902.03125,2.5,0
998,998,2021-06-09 23:26:38.163,28865,902.03125,2.5,0
999,999,2021-06-09 23:26:38.689,28947,904.59375,2.5,0
